1,adolfo,uc,88888888,88888888,calle 17,[email],,0
2,samuel,angulo,465465465,1321213,calle 18,[email],,1
3,edrei,uc,88888888,88888888,calle 17,[email]
4,samuel,angulo,465465465,1321213,calle 18,[email],,1
5,edrei,uc,88888888,88888888,calle 17,[email],,0
6,samuel,angulo,465465465,1321213,calle 18,[email],,1
7,edrei,uc,390150149.6,18834748,calle 17,[email],,0.8
8,samuel,angulo,422428141.9,11328947.29,calle 18,[email],,0.885714286
9,edrei,uc,454706134.2,3823146.571,calle 17,[email],,0.971428571
10,samuel,angulo,486984126.5,-3682654.143,calle 18,[email],,1.057142857
11,edrei,uc,519262118.9,-11188454.86,calle 17,[email],,1.142857143
12,samuel,angulo,551540111.2,-18694255.57,calle 18,[email],,1.228571429
13,edrei,uc,583818103.5,-26200056.29,calle 17,[email],,1.314285714
14,samuel,angulo,616096095.8,-33705857,calle 18,[email],,1.4
15,edrei,uc,648374088.1,-41211657.71,calle 17,[email],,1.485714286
16,samuel,angulo,680652080.4,-48717458.43,calle 18,[email],,1.571428571
17,edrei,uc,712930072.7,-56223259.14,calle 17,[email],,1.657142857
18,samuel,angulo,745208065.1,-63729059.86,calle 18,[email],,1.742857143
19,edrei,uc,777486057.4,-71234860.57,calle 17,[email],,1.828571429
20,samuel,angulo,809764049.7,-78740661.29,calle 18,[email],,1.914285714
21,edrei,uc,842042042,-86246462,calle 17,[email],,2
22,samuel,angulo,874320034.3,-93752262.71,calle 18,[email],,2.085714286
23,edrei,uc,906598026.6,-101258063.4,calle 17,[email],,2.171428571
24,samuel,angulo,938876018.9,-108763864.1,calle 18,[email],,2.257142857
25,edrei,uc,971154011.3,-116269664.9,calle 17,[email],,2.342857143
26,samuel,angulo,1003432004,-123775465.6,calle 18,[email],,2.428571429
27,edrei,uc,1035709996,-131281266.3,calle 17,[email],,2.514285714
28,samuel,angulo,1067987988,-138787067,calle 18,[email],,2.6
29,edrei,uc,1100265981,-146292867.7,calle 17,[email],,2.685714286
30,samuel,angulo,1132543973,-153798668.4,calle 18,[email],,2.771428571
31,edrei,uc,1164821965,-161304469.1,calle 17,[email],,2.857142857
32,samuel,angulo,1197099957,-168810269.9,calle 18,[email],,2.942857143
33,edrei,uc,1229377950,-176316070.6,calle 17,[email],,3.028571429
34,samuel,angulo,1261655942,-183821871.3,calle 18,[email],,3.114285714
35,edrei,uc,1293933934,-191327672,calle 17,[email],,3.2
36,samuel,angulo,1326211927,-198833472.7,calle 18,[email],,3.285714286
37,edrei,uc,1358489919,-206339273.4,calle 17,[email],,3.371428571
38,samuel,angulo,1390767911,-213845074.1,calle 18,[email],,3.457142857
39,edrei,uc,1423045904,-221350874.9,calle 17,[email],,3.542857143
40,samuel,angulo,1455323896,-228856675.6,calle 18,[email],,3.628571429
41,edrei,uc,1487601888,-236362476.3,calle 17,[email],,3.714285714
42,samuel,angulo,1519879881,-243868277,calle 18,[email],,3.8
43,edrei,uc,1552157873,-251374077.7,calle 17,[email],,3.885714286
44,samuel,angulo,1584435865,-258879878.4,calle 18,[email],,3.971428571
45,edrei,uc,1616713858,-266385679.1,calle 17,[email],,4.057142857
46,samuel,angulo,1648991850,-273891479.9,calle 18,[email],,4.142857143
47,edrei,uc,1681269842,-281397280.6,calle 17,[email],,4.228571429
48,samuel,angulo,1713547834,-288903081.3,calle 18,[email],,4.314285714
49,edrei,uc,1745825827,-296408882,calle 17,[email],,4.4
50,samuel,angulo,1778103819,-303914682.7,calle 18,[email],,4.485714286
51,edrei,uc,1810381811,-311420483.4,calle 17,[email],,4.571428571
52,samuel,angulo,1842659804,-318926284.1,calle 18,[email],,4.657142857
53,edrei,uc,1874937796,-326432084.9,calle 17,[email],,4.742857143
54,samuel,angulo,1907215788,-333937885.6,calle 18,[email],,4.828571429
55,edrei,uc,1939493781,-341443686.3,calle 17,[email],,4.914285714
56,samuel,angulo,1971771773,-348949487,calle 18,[email],,5
57,edrei,uc,2004049765,-356455287.7,calle 17,[email],,5.085714286
58,samuel,angulo,2036327758,-363961088.4,calle 18,[email],,5.171428571
59,edrei,uc,2068605750,-371466889.1,calle 17,[email],,5.257142857
60,samuel,angulo,2100883742,-378972689.9,calle 18,[email],,5.342857143
61,edrei,uc,2133161735,-386478490.6,calle 17,[email],,5.428571429
62,samuel,angulo,2165439727,-393984291.3,calle 18,[email],,5.514285714
63,edrei,uc,2197717719,-401490092,calle 17,[email],,5.6
64,samuel,angulo,2229995712,-408995892.7,calle 18,[email],,5.685714286
65,edrei,uc,2262273704,-416501693.4,calle 17,[email],,5.771428571
66,samuel,angulo,2294551696,-424007494.1,calle 18,[email],,5.857142857
67,edrei,uc,2326829688,-431513294.9,calle 17,[email],,5.942857143
68,samuel,angulo,2359107681,-439019095.6,calle 18,[email],,6.028571429
69,edrei,uc,2391385673,-446524896.3,calle 17,[email],,6.114285714
70,samuel,angulo,2423663665,-454030697,calle 18,[email],,6.2
71,edrei,uc,2455941658,-461536497.7,calle 17,[email],,6.285714286
72,samuel,angulo,2488219650,-469042298.4,calle 18,[email],,6.371428571
73,edrei,uc,2520497642,-476548099.1,calle 17,[email],,6.457142857
74,samuel,angulo,2552775635,-484053899.9,calle 18,[email],,6.542857143
75,edrei,uc,2585053627,-491559700.6,calle 17,[email],,6.628571429
76,samuel,angulo,2617331619,-499065501.3,calle 18,[email],,6.714285714
77,edrei,uc,2649609612,-506571302,calle 17,[email],,6.8
78,samuel,angulo,2681887604,-514077102.7,calle 18,[email],,6.885714286
79,edrei,uc,2714165596,-521582903.4,calle 17,[email],,6.971428571
80,samuel,angulo,2746443589,-529088704.1,calle 18,[email],,7.057142857
81,edrei,uc,2778721581,-536594504.9,calle 17,[email],,7.142857143
82,samuel,angulo,2810999573,-544100305.6,calle 18,[email],,7.228571429
83,edrei,uc,2843277565,-551606106.3,calle 17,[email],,7.314285714
84,samuel,angulo,2875555558,-559111907,calle 18,[email],,7.4
85,edrei,uc,2907833550,-566617707.7,calle 17,[email],,7.485714286
86,samuel,angulo,2940111542,-574123508.4,calle 18,[email],,7.571428571
87,edrei,uc,2972389535,-581629309.1,calle 17,[email],,7.657142857
88,samuel,angulo,3004667527,-589135109.9,calle 18,[email],,7.742857143
89,edrei,uc,3036945519,-596640910.6,calle 17,[email],,7.828571429
90,samuel,angulo,3069223512,-604146711.3,calle 18,[email],,7.914285714
91,edrei,uc,3101501504,-611652512,calle 17,[email],,8
92,samuel,angulo,3133779496,-619158312.7,calle 18,[email],,8.085714286
93,edrei,uc,3166057489,-626664113.4,calle 17,[email],,8.171428571
94,samuel,angulo,3198335481,-634169914.1,calle 18,[email],,8.257142857
95,edrei,uc,3230613473,-641675714.9,calle 17,[email],,8.342857143
96,samuel,angulo,3262891466,-649181515.6,calle 18,[email],,8.428571429
97,edrei,uc,3295169458,-656687316.3,calle 17,[email],,8.514285714
98,samuel,angulo,3327447450,-664193117,calle 18,[email],,8.6
99,edrei,uc,3359725443,-671698917.7,calle 17,[email],,8.685714286
100,samuel,angulo,3392003435,-679204718.4,calle 18,[email],,8.771428571
101,edrei,uc,3424281427,-686710519.1,calle 17,[email],,8.857142857
102,samuel,angulo,3456559419,-694216319.9,calle 18,[email],,8.942857143
103,edrei,uc,3488837412,-701722120.6,calle 17,[email],,9.028571429
104,samuel,angulo,3521115404,-709227921.3,calle 18,[email],,9.114285714
105,edrei,uc,3553393396,-716733722,calle 17,[email],,9.2
106,samuel,angulo,3585671389,-724239522.7,calle 18,[email],,9.285714286
107,edrei,uc,3617949381,-731745323.4,calle 17,[email],,9.371428571
108,samuel,angulo,3650227373,-739251124.1,calle 18,[email],,9.457142857
109,edrei,uc,3682505366,-746756924.9,calle 17,[email],,9.542857143
110,samuel,angulo,3714783358,-754262725.6,calle 18,[email],,9.628571429
111,edrei,uc,3747061350,-761768526.3,calle 17,[email],,9.714285714
112,samuel,angulo,3779339343,-769274327,calle 18,[email],,9.8
113,edrei,uc,3811617335,-776780127.7,calle 17,[email],,9.885714286
114,samuel,angulo,3843895327,-784285928.4,calle 18,[email],,9.971428571
115,edrei,uc,3876173320,-791791729.1,calle 17,[email],,10.05714286
116,samuel,angulo,3908451312,-799297529.9,calle 18,[email],,10.14285714
117,edrei,uc,3940729304,-806803330.6,calle 17,[email],,10.22857143
118,samuel,angulo,3973007296,-814309131.3,calle 18,[email],,10.31428571
119,edrei,uc,4005285289,-821814932,calle 17,[email],,10.4
120,samuel,angulo,4037563281,-829320732.7,calle 18,[email],,10.48571429
121,edrei,uc,4069841273,-836826533.4,calle 17,[email],,10.57142857
122,samuel,angulo,4102119266,-844332334.1,calle 18,[email],,10.65714286
123,edrei,uc,4134397258,-851838134.9,calle 17,[email],,10.74285714
124,samuel,angulo,4166675250,-859343935.6,calle 18,[email],,10.82857143
125,edrei,uc,4198953243,-866849736.3,calle 17,[email],,10.91428571
126,samuel,angulo,4231231235,-874355537,calle 18,[email],,11
127,edrei,uc,4263509227,-881861337.7,calle 17,[email],,11.08571429
128,samuel,angulo,4295787220,-889367138.4,calle 18,[email],,11.17142857
129,edrei,uc,4328065212,-896872939.1,calle 17,[email],,11.25714286
130,samuel,angulo,4360343204,-904378739.9,calle 18,[email],,11.34285714
131,edrei,uc,4392621197,-911884540.6,calle 17,[email],,11.42857143
132,samuel,angulo,4424899189,-919390341.3,calle 18,[email],,11.51428571
133,edrei,uc,4457177181,-926896142,calle 17,[email],,11.6
134,samuel,angulo,4489455174,-934401942.7,calle 18,[email],,11.68571429
135,edrei,uc,4521733166,-941907743.4,calle 17,[email],,11.77142857
136,samuel,angulo,4554011158,-949413544.1,calle 18,[email],,11.85714286
137,edrei,uc,4586289150,-956919344.9,calle 17,[email],,11.94285714
138,samuel,angulo,4618567143,-964425145.6,calle 18,[email],,12.02857143
139,edrei,uc,4650845135,-971930946.3,calle 17,[email],,12.11428571
140,samuel,angulo,4683123127,-979436747,calle 18,[email],,12.2
141,edrei,uc,4715401120,-986942547.7,calle 17,[email],,12.28571429
142,samuel,angulo,4747679112,-994448348.4,calle 18,[email],,12.37142857
143,edrei,uc,4779957104,-1001954149,calle 17,[email],,12.45714286
144,samuel,angulo,4812235097,-1009459950,calle 18,[email],,12.54285714
145,edrei,uc,4844513089,-1016965751,calle 17,[email],,12.62857143
146,samuel,angulo,4876791081,-1024471551,calle 18,[email],,12.71428571
147,edrei,uc,4909069074,-1031977352,calle 17,[email],,12.8
148,samuel,angulo,4941347066,-1039483153,calle 18,[email],,12.88571429
149,edrei,uc,4973625058,-1046988953,calle 17,[email],,12.97142857
150,samuel,angulo,5005903051,-1054494754,calle 18,[email],,13.05714286
151,edrei,uc,5038181043,-1062000555,calle 17,[email],,13.14285714
152,samuel,angulo,5070459035,-1069506356,calle 18,[email],,13.22857143
153,edrei,uc,5102737027,-1077012156,calle 17,[email],,13.31428571
154,samuel,angulo,5135015020,-1084517957,calle 18,[email],,13.4
155,edrei,uc,5167293012,-1092023758,calle 17,[email],,13.48571429
156,samuel,angulo,5199571004,-1099529558,calle 18,[email],,13.57142857
157,edrei,uc,5231848997,-1107035359,calle 17,[email],,13.65714286
158,samuel,angulo,5264126989,-1114541160,calle 18,[email],,13.74285714
159,edrei,uc,5296404981,-1122046961,calle 17,[email],,13.82857143
160,samuel,angulo,5328682974,-1129552761,calle 18,[email],,13.91428571
161,edrei,uc,5360960966,-1137058562,calle 17,[email],,14
162,samuel,angulo,5393238958,-1144564363,calle 18,[email],,14.08571429
163,edrei,uc,5425516951,-1152070163,calle 17,[email],,14.17142857
164,samuel,angulo,5457794943,-1159575964,calle 18,[email],,14.25714286
165,edrei,uc,5490072935,-1167081765,calle 17,[email],,14.34285714
166,samuel,angulo,5522350928,-1174587566,calle 18,[email],,14.42857143
167,edrei,uc,5554628920,-1182093366,calle 17,[email],,14.51428571
168,samuel,angulo,5586906912,-1189599167,calle 18,[email],,14.6
169,edrei,uc,5619184905,-1197104968,calle 17,[email],,14.68571429
170,samuel,angulo,5651462897,-1204610768,calle 18,[email],,14.77142857
171,edrei,uc,5683740889,-1212116569,calle 17,[email],,14.85714286
172,samuel,angulo,5716018881,-1219622370,calle 18,[email],,14.94285714
173,edrei,uc,5748296874,-1227128171,calle 17,[email],,15.02857143
174,samuel,angulo,5780574866,-1234633971,calle 18,[email],,15.11428571
175,edrei,uc,5812852858,-1242139772,calle 17,[email],,15.2
176,samuel,angulo,5845130851,-1249645573,calle 18,[email],,15.28571429
177,edrei,uc,5877408843,-1257151373,calle 17,[email],,15.37142857
178,samuel,angulo,5909686835,-1264657174,calle 18,[email],,15.45714286
179,edrei,uc,5941964828,-1272162975,calle 17,[email],,15.54285714
180,samuel,angulo,5974242820,-1279668776,calle 18,[email],,15.62857143
181,edrei,uc,6006520812,-1287174576,calle 17,[email],,15.71428571
182,samuel,angulo,6038798805,-1294680377,calle 18,[email],,15.8
183,edrei,uc,6071076797,-1302186178,calle 17,[email],,15.88571429
184,samuel,angulo,6103354789,-1309691978,calle 18,[email],,15.97142857
185,edrei,uc,6135632782,-1317197779,calle 17,[email],,16.05714286
186,samuel,angulo,6167910774,-1324703580,calle 18,[email],,16.14285714
187,edrei,uc,6200188766,-1332209381,calle 17,[email],,16.22857143
188,samuel,angulo,6232466758,-1339715181,calle 18,[email],,16.31428571
189,edrei,uc,6264744751,-1347220982,calle 17,[email],,16.4
190,samuel,angulo,6297022743,-1354726783,calle 18,[email],,16.48571429
191,edrei,uc,6329300735,-1362232583,calle 17,[email],,16.57142857
192,samuel,angulo,6361578728,-1369738384,calle 18,[email],,16.65714286
193,edrei,uc,6393856720,-1377244185,calle 17,[email],,16.74285714
194,samuel,angulo,6426134712,-1384749986,calle 18,[email],,16.82857143
195,edrei,uc,6458412705,-1392255786,calle 17,[email],,16.91428571
196,samuel,angulo,6490690697,-1399761587,calle 18,[email],,17
197,edrei,uc,6522968689,-1407267388,calle 17,[email],,17.08571429
198,samuel,angulo,6555246682,-1414773188,calle 18,[email],,17.17142857
199,edrei,uc,6587524674,-1422278989,calle 17,[email],,17.25714286
200,samuel,angulo,6619802666,-1429784790,calle 18,[email],,17.34285714
201,edrei,uc,6652080659,-1437290591,calle 17,[email],,17.42857143
202,samuel,angulo,6684358651,-1444796391,calle 18,[email],,17.51428571
203,edrei,uc,6716636643,-1452302192,calle 17,[email],,17.6
204,samuel,angulo,6748914636,-1459807993,calle 18,[email],,17.68571429
205,edrei,uc,6781192628,-1467313793,calle 17,[email],,17.77142857
206,samuel,angulo,6813470620,-1474819594,calle 18,[email],,17.85714286
207,edrei,uc,6845748612,-1482325395,calle 17,[email],,17.94285714
208,samuel,angulo,6878026605,-1489831196,calle 18,[email],,18.02857143
209,edrei,uc,6910304597,-1497336996,calle 17,[email],,18.11428571
210,samuel,angulo,6942582589,-1504842797,calle 18,[email],,18.2
211,edrei,uc,6974860582,-1512348598,calle 17,[email],,18.28571429
212,samuel,angulo,7007138574,-1519854398,calle 18,[email],,18.37142857
213,edrei,uc,7039416566,-1527360199,calle 17,[email],,18.45714286
214,samuel,angulo,7071694559,-1534866000,calle 18,[email],,18.54285714
215,edrei,uc,7103972551,-1542371801,calle 17,[email],,18.62857143
216,samuel,angulo,7136250543,-1549877601,calle 18,[email],,18.71428571
217,edrei,uc,7168528536,-1557383402,calle 17,[email],,18.8
218,samuel,angulo,7200806528,-1564889203,calle 18,[email],,18.88571429
219,edrei,uc,7233084520,-1572395003,calle 17,[email],,18.97142857
220,samuel,angulo,7265362513,-1579900804,calle 18,[email],,19.05714286
221,edrei,uc,7297640505,-1587406605,calle 17,[email],,19.14285714
222,samuel,angulo,7329918497,-1594912406,calle 18,[email],,19.22857143
223,edrei,uc,7362196489,-1602418206,calle 17,[email],,19.31428571
224,samuel,angulo,7394474482,-1609924007,calle 18,[email],,19.4
225,edrei,uc,7426752474,-1617429808,calle 17,[email],,19.48571429
226,samuel,angulo,7459030466,-1624935608,calle 18,[email],,19.57142857
227,edrei,uc,7491308459,-1632441409,calle 17,[email],,19.65714286
228,samuel,angulo,7523586451,-1639947210,calle 18,[email],,19.74285714
229,edrei,uc,7555864443,-1647453011,calle 17,[email],,19.82857143
230,samuel,angulo,7588142436,-1654958811,calle 18,[email],,19.91428571
231,edrei,uc,7620420428,-1662464612,calle 17,[email],,20
232,samuel,angulo,7652698420,-1669970413,calle 18,[email],,20.08571429
233,edrei,uc,7684976413,-1677476213,calle 17,[email],,20.17142857
234,samuel,angulo,7717254405,-1684982014,calle 18,[email],,20.25714286
235,edrei,uc,7749532397,-1692487815,calle 17,[email],,20.34285714
236,samuel,angulo,7781810390,-1699993616,calle 18,[email],,20.42857143
237,edrei,uc,7814088382,-1707499416,calle 17,[email],,20.51428571
238,samuel,angulo,7846366374,-1715005217,calle 18,[email],,20.6
239,edrei,uc,7878644367,-1722511018,calle 17,[email],,20.68571429
240,samuel,angulo,7910922359,-1730016818,calle 18,[email],,20.77142857
241,edrei,uc,7943200351,-1737522619,calle 17,[email],,20.85714286
242,samuel,angulo,7975478343,-1745028420,calle 18,[email],,20.94285714
243,edrei,uc,8007756336,-1752534221,calle 17,[email],,21.02857143
244,samuel,angulo,8040034328,-1760040021,calle 18,[email],,21.11428571
245,edrei,uc,8072312320,-1767545822,calle 17,[email],,21.2
246,samuel,angulo,8104590313,-1775051623,calle 18,[email],,21.28571429
247,edrei,uc,8136868305,-1782557423,calle 17,[email],,21.37142857
248,samuel,angulo,8169146297,-1790063224,calle 18,[email],,21.45714286
249,edrei,uc,8201424290,-1797569025,calle 17,[email],,21.54285714
250,samuel,angulo,8233702282,-1805074826,calle 18,[email],,21.62857143
251,edrei,uc,8265980274,-1812580626,calle 17,[email],,21.71428571
252,samuel,angulo,8298258267,-1820086427,calle 18,[email],,21.8
